Date,Casos de dengue
2020-05-17,24946
2020-05-18,23944
2020-05-19,25173
2020-05-20,24312
2020-05-21,25372
2020-05-22,23924
2020-05-23,27190
2020-05-24,29922
2020-05-25,26767
2020-05-26,19551
2020-05-27,22637
2020-05-28,20638
2020-05-29,27624
2020-05-30,25996
2020-05-31,29218
2020-06-01,15260
2020-06-02,15203
2020-06-03,15108
2020-06-04,14951
2020-06-05,15271
2020-06-06,15124
2020-06-07,15142
2020-06-08,15033
2020-06-09,15050
2020-06-10,14862
2020-06-11,15073
2020-06-12,15108
2020-06-13,14987
2020-06-14,15002
2020-06-15,14946
2020-06-16,15115
2020-06-17,15208
2020-06-18,15119
2020-06-19,15132
2020-06-20,14990
2020-06-21,15096
2020-06-22,14884
2020-06-23,14909
2020-06-24,15168
2020-06-25,14947
2020-06-26,14909
2020-06-27,15173
2020-06-28,15071
2020-06-29,14874
2020-06-30,14932
2020-07-01,15893
2020-07-02,15198
2020-07-03,15258
2020-07-04,15531
2020-07-05,15680
2020-07-06,15110
2020-07-07,15150
2020-07-08,15321
2020-07-09,15435
2020-07-10,15556
2020-07-11,15939
2020-07-12,15602
2020-07-13,15451
2020-07-14,15510
2020-07-15,15126
2020-07-16,15340
2020-07-17,15492
2020-07-18,15100
2020-07-19,15172
2020-07-20,15192
2020-07-21,15221
2020-07-22,15823
2020-07-23,15834
2020-07-24,15711
2020-07-25,15340
2020-07-26,15216
2020-07-27,15561
2020-07-28,15892
2020-07-29,15763
2020-07-30,16011
2020-07-31,15695
2020-08-01,15546
2020-08-02,15816
2020-08-03,15302
2020-08-04,15281
2020-08-05,15486
2020-08-06,15558
2020-08-07,15895
2020-08-08,15878
2020-08-09,15647
2020-08-10,15824
2020-08-11,15817
2020-08-12,15273
2020-08-13,15336
2020-08-14,15719
2020-08-15,15337
2020-08-16,15337
2020-08-17,15580
2020-08-18,15312
2020-08-19,15921
2020-08-20,15782
2020-08-21,15444
2020-08-22,15820
2020-08-23,15630
2020-08-24,15505
2020-08-25,16800
2020-08-26,15505
2020-08-27,15196
2020-08-28,15765
2020-08-29,15630
2020-08-30,15510
2020-08-31,15426
2020-09-01,15522
2020-09-02,15575
2020-09-03,15562
2020-09-04,15457
2020-09-05,15136
2020-09-06,15050
2020-09-07,15404
2020-09-08,15364
2020-09-09,15125
2020-09-10,16763
2020-09-11,14978
2020-09-12,15226
2020-09-13,15361
2020-09-14,14993
2020-09-15,15328
2020-09-16,15334
2020-09-17,15332
2020-09-18,15066
2020-09-19,15365
2020-09-20,15049
2020-09-21,14943
2020-09-22,15295
2020-09-23,15366
2020-09-24,15111
2020-09-25,15033
2020-09-26,14973
2020-09-27,14971
2020-09-28,16137
2020-09-29,16509
2020-09-30,16287
2020-10-01,25076
2020-10-02,25672
2020-10-03,27457
2020-10-04,19184
2020-10-05,25578
2020-10-06,23993
2020-10-07,22062
2020-10-08,30263
2020-10-09,28630
2020-10-10,21715
2020-10-11,19214
2020-10-12,19908
2020-10-13,23297
2020-10-14,20701
2020-10-15,27462
2020-10-16,19948
2020-10-17,27585
2020-10-18,19396
2020-10-19,21913
2020-10-20,24197
2020-10-21,20996
2020-10-22,21458
2020-10-23,22536
2020-10-24,26427
2020-10-25,21549
2020-10-26,19826
2020-10-27,27512
2020-10-28,18469
2020-10-29,25583
2020-10-30,24957
2020-10-31,24364
2020-11-01,26914
2020-11-02,19511
2020-11-03,25648
2020-11-04,25109
2020-11-05,21727
2020-11-06,24828
2020-11-07,25785
2020-11-08,25607
2020-11-09,25368
2020-11-10,18992
2020-11-11,29579
2020-11-12,26835
2020-11-13,26043
2020-11-14,23517
2020-11-15,22186
2020-11-16,27002
2020-11-17,24946
2020-11-18,29787
2020-11-19,25755
2020-11-20,23378
2020-11-21,20119
2020-11-22,35694
2020-11-23,24556
2020-11-24,18895
2020-11-25,24549
2020-11-26,26956
2020-11-27,19460
2020-11-28,26651
2020-11-29,25838
2020-11-30,33564
2020-12-01,93077
2020-12-02,88538
2020-12-03,114810
2020-12-04,77996
2020-12-05,75051
2020-12-06,102859
2020-12-07,68940
2020-12-08,99602
2020-12-09,98825
2020-12-10,53164
2020-12-11,62222
2020-12-12,78987
2020-12-13,95413
2020-12-14,53053
2020-12-15,80649
2020-12-16,68321
2020-12-17,64369
2020-12-18,72463
2020-12-19,103777
2020-12-20,72931
2020-12-21,65681
2020-12-22,68472
2020-12-23,84608
2020-12-24,56739
2020-12-25,81153
2020-12-26,60496
2020-12-27,61373
2020-12-28,63192
2020-12-29,94859
2020-12-30,52466
2020-12-31,115430
2021-01-01,84478
2021-01-02,60670
2021-01-03,75432
2021-01-04,89463
2021-01-05,109030
2021-01-06,87779
2021-01-07,95102
2021-01-08,84009
2021-01-09,112185
2021-01-10,82745
2021-01-11,76064
2021-01-12,45880
2021-01-13,110843
2021-01-14,86551
2021-01-15,64099
2021-01-16,86755
2021-01-17,96503
2021-01-18,90303
2021-01-19,81526
2021-01-20,64194
2021-01-21,110628
2021-01-22,93676
2021-01-23,85191
2021-01-24,83608
2021-01-25,107101
2021-01-26,60079
2021-01-27,78344
2021-01-28,61662
2021-01-29,59756
2021-01-30,83826
2021-01-31,73814
2021-02-01,82103
2021-02-02,64065
2021-02-03,57056
2021-02-04,95465
2021-02-05,55957
2021-02-06,67247
2021-02-07,77966
2021-02-08,74549
2021-02-09,91756
2021-02-10,101257
2021-02-11,60728
2021-02-12,108458
2021-02-13,82534
2021-02-14,61204
2021-02-15,81319
2021-02-16,69123
2021-02-17,109203
2021-02-18,73091
2021-02-19,62197
2021-02-20,82136
2021-02-21,43392
2021-02-22,86624
2021-02-23,85009
2021-02-24,70730
2021-02-25,64676
2021-02-26,104451
2021-02-27,100134
2021-02-28,63927
2021-03-01,63324
2021-03-02,53291
2021-03-03,59435
2021-03-04,75977
2021-03-05,104159
2021-03-06,98272
2021-03-07,99440
2021-03-08,98903
2021-03-09,106551
2021-03-10,86048
2021-03-11,59844
2021-03-12,63515
2021-03-13,79540
2021-03-14,91667
2021-03-15,73581
2021-03-16,64820
2021-03-17,61029
2021-03-18,89323
2021-03-19,59604
2021-03-20,75195
2021-03-21,88288
2021-03-22,60728
2021-03-23,92591
2021-03-24,54993
2021-03-25,82316
2021-03-26,73417
2021-03-27,96238
2021-03-28,57185
2021-03-29,106543
2021-03-30,57796
2021-03-31,68738
2021-04-01,24109
2021-04-02,22120
2021-04-03,28945
2021-04-04,23586
2021-04-05,21931
2021-04-06,23060
2021-04-07,37930
2021-04-08,23310
2021-04-09,25520
2021-04-10,21325
2021-04-11,25548
2021-04-12,20433
2021-04-13,20595
2021-04-14,18035
2021-04-15,25150
2021-04-16,25351
2021-04-17,24428
2021-04-18,22304
2021-04-19,28240
2021-04-20,24406
2021-04-21,23396
2021-04-22,21869
2021-04-23,21583
2021-04-24,22346
2021-04-25,27912
2021-04-26,27963
2021-04-27,27787
2021-04-28,19901
2021-04-29,22507
2021-04-30,25247
2021-05-01,26577
2021-05-02,23004
2021-05-03,20451
2021-05-04,26794
2021-05-05,19385
2021-05-06,18774
2021-05-07,23596
2021-05-08,27430
2021-05-09,24608
2021-05-10,19529
2021-05-11,22309
2021-05-12,18326
2021-05-13,23915
2021-05-14,21333
2021-05-15,27675
2021-05-16,24828
2021-05-17,20867
2021-05-18,22501
2021-05-19,28275
2021-05-20,25941
2021-05-21,18762
2021-05-22,19254
2021-05-23,20758
2021-05-24,19979
2021-05-25,29199
2021-05-26,19483
2021-05-27,20897
2021-05-28,27095
2021-05-29,30094
2021-05-30,28083
2021-05-31,27240
2021-06-01,15510
2021-06-02,15169
2021-06-03,15288
2021-06-04,15039
2021-06-05,15257
2021-06-06,15025
2021-06-07,15139
2021-06-08,15168
2021-06-09,15261
2021-06-10,15071
2021-06-11,14966
2021-06-12,15225
2021-06-13,15120
2021-06-14,15073
2021-06-15,14893
2021-06-16,15133
2021-06-17,15033
2021-06-18,15223
2021-06-19,14940
2021-06-20,14968
2021-06-21,14945
2021-06-22,14902
2021-06-23,15113
2021-06-24,14909
2021-06-25,15041
2021-06-26,15230
2021-06-27,14934
2021-06-28,15260
2021-06-29,15130
2021-06-30,15035
2021-07-01,15498
2021-07-02,15167
2021-07-03,15511
2021-07-04,15198
2021-07-05,14997
2021-07-06,15429
2021-07-07,15431
2021-07-08,15353
2021-07-09,15136
2021-07-10,15528
2021-07-11,15553
2021-07-12,15629
2021-07-13,15411
2021-07-14,15519
2021-07-15,15117
2021-07-16,15600
2021-07-17,15245
2021-07-18,15116
2021-07-19,15541
2021-07-20,15506
2021-07-21,15522
2021-07-22,15208
2021-07-23,15195
2021-07-24,15069
2021-07-25,15205
2021-07-26,15317
2021-07-27,15582
2021-07-28,15646
2021-07-29,15227
2021-07-30,15331
2021-07-31,15914
2021-08-01,15405
2021-08-02,15196
2021-08-03,15543
2021-08-04,15345
2021-08-05,15234
2021-08-06,15597
2021-08-07,15801
2021-08-08,15272
2021-08-09,15572
2021-08-10,15601
2021-08-11,15580
2021-08-12,15467
2021-08-13,15070
2021-08-14,15230
2021-08-15,15359
2021-08-16,15265
2021-08-17,15221
2021-08-18,15658
2021-08-19,15109
2021-08-20,15716
2021-08-21,15615
2021-08-22,15653
2021-08-23,15850
2021-08-24,15455
2021-08-25,15552
2021-08-26,15799
2021-08-27,15240
2021-08-28,15109
2021-08-29,15941
2021-08-30,15664
2021-08-31,15943
2021-09-01,15223
2021-09-02,15144
2021-09-03,15838
2021-09-04,15347
2021-09-05,15029
2021-09-06,15393
2021-09-07,15449
2021-09-08,15037
2021-09-09,15098
2021-09-10,15355
2021-09-11,15373
2021-09-12,15126
2021-09-13,15077
2021-09-14,15316
2021-09-15,15569
2021-09-16,15002
2021-09-17,15113
2021-09-18,15109
2021-09-19,15166
2021-09-20,15349
2021-09-21,15310
2021-09-22,15146
2021-09-23,15437
2021-09-24,15147
2021-09-25,15369
2021-09-26,15053
2021-09-27,15088
2021-09-28,15278
2021-09-29,15375
2021-09-30,14996
2021-10-01,25135
2021-10-02,17889
2021-10-03,22454
2021-10-04,23351
2021-10-05,19172
2021-10-06,26379
2021-10-07,27131
2021-10-08,28815
2021-10-09,26411
2021-10-10,20176
2021-10-11,24124
2021-10-12,20183
2021-10-13,25385
2021-10-14,25188
2021-10-15,24566
2021-10-16,22469
2021-10-17,24753
2021-10-18,23493
2021-10-19,21791
2021-10-20,20263
2021-10-21,19521
2021-10-22,26449
2021-10-23,21744
2021-10-24,23463
2021-10-25,18786
2021-10-26,20068
2021-10-27,27343
2021-10-28,32402
2021-10-29,24991
2021-10-30,26960
2021-10-31,32093
2021-11-01,27438
2021-11-02,19207
2021-11-03,23379
2021-11-04,21269
2021-11-05,24524
2021-11-06,31977
2021-11-07,20743
2021-11-08,22907
2021-11-09,26090
2021-11-10,23532
2021-11-11,23282
2021-11-12,22514
2021-11-13,23711
2021-11-14,25377
2021-11-15,25909
2021-11-16,23903
2021-11-17,31430
2021-11-18,24859
2021-11-19,18903
2021-11-20,20781
2021-11-21,27907
2021-11-22,24530
2021-11-23,23559
2021-11-24,20769
2021-11-25,20029
2021-11-26,19982
2021-11-27,25332
2021-11-28,32079
2021-11-29,23850
2021-11-30,28908
2021-12-01,38846
2021-12-02,87967
2021-12-03,62967
2021-12-04,115088
2021-12-05,71584
2021-12-06,71151
2021-12-07,84769
2021-12-08,61184
2021-12-09,76628
2021-12-10,100910
2021-12-11,58913
2021-12-12,97242
2021-12-13,84766
2021-12-14,90304
2021-12-15,70153
2021-12-16,88031
2021-12-17,87455
2021-12-18,64456
2021-12-19,80445
2021-12-20,50526
2021-12-21,53058
2021-12-22,87096
2021-12-23,96312
2021-12-24,85503
2021-12-25,65205
2021-12-26,85454
2021-12-27,80621
2021-12-28,43833
2021-12-29,50659
2021-12-30,85183
2021-12-31,74836
2022-01-01,110550
2022-01-02,98445
2022-01-03,70196
2022-01-04,85851
2022-01-05,109524
2022-01-06,105592
2022-01-07,47581
2022-01-08,63346
2022-01-09,90844
2022-01-10,59921
2022-01-11,80766
2022-01-12,98241
2022-01-13,110371
2022-01-14,117796
2022-01-15,81724
2022-01-16,100754
2022-01-17,83515
2022-01-18,84703
2022-01-19,90871
2022-01-20,76812
2022-01-21,80243
2022-01-22,100024
2022-01-23,53097
2022-01-24,54179
2022-01-25,66840
2022-01-26,96746
2022-01-27,93744
2022-01-28,84676
2022-01-29,55127
2022-01-30,87980
2022-01-31,80385
2022-02-01,65580
2022-02-02,53373
2022-02-03,104680
2022-02-04,99989
2022-02-05,93906
2022-02-06,52303
2022-02-07,91145
2022-02-08,42818
2022-02-09,49830
2022-02-10,79417
2022-02-11,87451
2022-02-12,56869
2022-02-13,104013
2022-02-14,77220
2022-02-15,88563
2022-02-16,103155
2022-02-17,88048
2022-02-18,99821
2022-02-19,58641
2022-02-20,73610
2022-02-21,50733
2022-02-22,50109
2022-02-23,87877
2022-02-24,77007
2022-02-25,103043
2022-02-26,65639
2022-02-27,48820
2022-02-28,66850
2022-03-01,110145
2022-03-02,63161
2022-03-03,83808
2022-03-04,85772
2022-03-05,99728
2022-03-06,79741
2022-03-07,54994
2022-03-08,58354
2022-03-09,83782
2022-03-10,59571
2022-03-11,75503
2022-03-12,67327
2022-03-13,67356
2022-03-14,107363
2022-03-15,57223
2022-03-16,103479
2022-03-17,86864
2022-03-18,77876
2022-03-19,65931
2022-03-20,61841
2022-03-21,78622
2022-03-22,71405
2022-03-23,99464
2022-03-24,97307
2022-03-25,96037
2022-03-26,58540
2022-03-27,70004
2022-03-28,93970
2022-03-29,73869
2022-03-30,89081
2022-03-31,85593
2022-04-01,23720
2022-04-02,26918
2022-04-03,27697
2022-04-04,24610
2022-04-05,27114
2022-04-06,27744
2022-04-07,26028
2022-04-08,27291
2022-04-09,19827
2022-04-10,26611
2022-04-11,24608
2022-04-12,23957
2022-04-13,23696
2022-04-14,18748
2022-04-15,25394
2022-04-16,22859
2022-04-17,29297
2022-04-18,23694
2022-04-19,27368
2022-04-20,23513
2022-04-21,22827
2022-04-22,24333
2022-04-23,19608
2022-04-24,19112
2022-04-25,28304
2022-04-26,20570
2022-04-27,25790
2022-04-28,28025
2022-04-29,19877
2022-04-30,20160
2022-05-01,19064
2022-05-02,21229
2022-05-03,27601
2022-05-04,22912
2022-05-05,19672
2022-05-06,28032
2022-05-07,26105
2022-05-08,19865
2022-05-09,19215
2022-05-10,20643
2022-05-11,21010
2022-05-12,25200
2022-05-13,20335
2022-05-14,27733
2022-05-15,17876
2022-05-16,22428
2022-05-17,22324
2022-05-18,17713
2022-05-19,27629
2022-05-20,25205
2022-05-21,18812
2022-05-22,18147
2022-05-23,25931
2022-05-24,30714
2022-05-25,25486
2022-05-26,23995
2022-05-27,24293
2022-05-28,22728
2022-05-29,21469
2022-05-30,25375
2022-05-31,20879
2022-06-01,15017
2022-06-02,15203
2022-06-03,15049
2022-06-04,15070
2022-06-05,15169
2022-06-06,14902
2022-06-07,15069
2022-06-08,15033
2022-06-09,14896
2022-06-10,14997
2022-06-11,14997
2022-06-12,14884
2022-06-13,15049
2022-06-14,14999
2022-06-15,15067
2022-06-16,15041
2022-06-17,14867
2022-06-18,15112
2022-06-19,14898
2022-06-20,14995
2022-06-21,15119
2022-06-22,14942
2022-06-23,15097
2022-06-24,15103
2022-06-25,14923
2022-06-26,15208
2022-06-27,15178
2022-06-28,14945
2022-06-29,15044
2022-06-30,15128
2022-07-01,15231
2022-07-02,15208
2022-07-03,15167
2022-07-04,15594
2022-07-05,15884
2022-07-06,15724
2022-07-07,15417
2022-07-08,15497
2022-07-09,15180
2022-07-10,15188
2022-07-11,15262
2022-07-12,15150
2022-07-13,15395
2022-07-14,15593
2022-07-15,15198
2022-07-16,15247
2022-07-17,15231
2022-07-18,14990
2022-07-19,15166
2022-07-20,15583
2022-07-21,15674
2022-07-22,15702
2022-07-23,15440
2022-07-24,15161
2022-07-25,15943
2022-07-26,15606
2022-07-27,15795
2022-07-28,15237
2022-07-29,15857
2022-07-30,15592
2022-07-31,15996
2022-08-01,15321
2022-08-02,15599
2022-08-03,18047
2022-08-04,15264
2022-08-05,15566
2022-08-06,15662
2022-08-07,15596
2022-08-08,15209
2022-08-09,15740
2022-08-10,15362
2022-08-11,15191
2022-08-12,16123
2022-08-13,15611
2022-08-14,15296
2022-08-15,15693
2022-08-16,15593
2022-08-17,15070
2022-08-18,15330
2022-08-19,15547
2022-08-20,15657
2022-08-21,15256
2022-08-22,15349
2022-08-23,15266
2022-08-24,15566
2022-08-25,15556
2022-08-26,15747
2022-08-27,15179
2022-08-28,15532
2022-08-29,15697
2022-08-30,15747
2022-08-31,15469
2022-09-01,15632
2022-09-02,15258
2022-09-03,15049
2022-09-04,15145
2022-09-05,15526
2022-09-06,15416
2022-09-07,15186
2022-09-08,15405
2022-09-09,15300
2022-09-10,15627
2022-09-11,15328
2022-09-12,15303
2022-09-13,15200
2022-09-14,15529
2022-09-15,16551
2022-09-16,15352
2022-09-17,15422
2022-09-18,15843
2022-09-19,15387
2022-09-20,15755
2022-09-21,15030
2022-09-22,15128
2022-09-23,15119
2022-09-24,15523
2022-09-25,15446
2022-09-26,15390
2022-09-27,15891
2022-09-28,15408
2022-09-29,15321
2022-09-30,15379
2022-10-01,17140
2022-10-02,24135
2022-10-03,18969
2022-10-04,22353
2022-10-05,24806
2022-10-06,28409
2022-10-07,22107
2022-10-08,27351
2022-10-09,24766
2022-10-10,23880
2022-10-11,23705
2022-10-12,28209
2022-10-13,20305
2022-10-14,29438
2022-10-15,20750
2022-10-16,24969
2022-10-17,23215
2022-10-18,20618
2022-10-19,26681
2022-10-20,26144
2022-10-21,25673
2022-10-22,29018
2022-10-23,22995
2022-10-24,25101
2022-10-25,19801
2022-10-26,26401
2022-10-27,21514
2022-10-28,25910
2022-10-29,31268
2022-10-30,26456
2022-10-31,29911
2022-11-01,28275
2022-11-02,23024
2022-11-03,18371
2022-11-04,21093
2022-11-05,22276
2022-11-06,21383
2022-11-07,26720
2022-11-08,26733
2022-11-09,22226
2022-11-10,20799
2022-11-11,22287
2022-11-12,28550
2022-11-13,23120
2022-11-14,20301
2022-11-15,21371
2022-11-16,25070
2022-11-17,21939
2022-11-18,23346
2022-11-19,20642
2022-11-20,22405
2022-11-21,19981
2022-11-22,27545
2022-11-23,24573
2022-11-24,27953
2022-11-25,27379
2022-11-26,20438
2022-11-27,26957
2022-11-28,19931
2022-11-29,27498
2022-11-30,23528
2022-12-01,70616
2022-12-02,113322
2022-12-03,106892
2022-12-04,50503
2022-12-05,83716
2022-12-06,64354
2022-12-07,62071
2022-12-08,93742
2022-12-09,51374
2022-12-10,106603
2022-12-11,90842
2022-12-12,103496
2022-12-13,60235
2022-12-14,68738
2022-12-15,76228
2022-12-16,109943
2022-12-17,59848
2022-12-18,92260
2022-12-19,97853
2022-12-20,74498
2022-12-21,96587
2022-12-22,70139
2022-12-23,99691
2022-12-24,64269
2022-12-25,74309
2022-12-26,66724
2022-12-27,88842
2022-12-28,58951
2022-12-29,91916
2022-12-30,68455
2022-12-31,86326
2023-01-01,59846
2023-01-02,87282
2023-01-03,94238
2023-01-04,63905
2023-01-05,103529
2023-01-06,72697
2023-01-07,84589
2023-01-08,96871
2023-01-09,61055
2023-01-10,64670
2023-01-11,74906
2023-01-12,97497
2023-01-13,101563
2023-01-14,87281
2023-01-15,94085
2023-01-16,101195
2023-01-17,92322
2023-01-18,100226
2023-01-19,38992
2023-01-20,81379
2023-01-21,91023
2023-01-22,86704
2023-01-23,113437
2023-01-24,87308
2023-01-25,53357
2023-01-26,62629
2023-01-27,69118
2023-01-28,90023
2023-01-29,85894
2023-01-30,106853
2023-01-31,68520
2023-02-01,47422
2023-02-02,121375
2023-02-03,80874
2023-02-04,76425
2023-02-05,67020
2023-02-06,52278
2023-02-07,64136
2023-02-08,52129
2023-02-09,44052
2023-02-10,63743
2023-02-11,58523
2023-02-12,90247
2023-02-13,66027
2023-02-14,82313
2023-02-15,68696
2023-02-16,89297
2023-02-17,99260
2023-02-18,81787
2023-02-19,110437
2023-02-20,98980
2023-02-21,48704
2023-02-22,99459
2023-02-23,103632
2023-02-24,107534
2023-02-25,104234
2023-02-26,55062
2023-02-27,95676
2023-02-28,55410
2023-03-01,56179
2023-03-02,49409
2023-03-03,53916
2023-03-04,79237
2023-03-05,76537
2023-03-06,91563
2023-03-07,62699
2023-03-08,72533
2023-03-09,63553
2023-03-10,83228
2023-03-11,62170
2023-03-12,75348
2023-03-13,109081
2023-03-14,72774
2023-03-15,90984
2023-03-16,93773
2023-03-17,72763
2023-03-18,84373
2023-03-19,73300
2023-03-20,96797
2023-03-21,76438
2023-03-22,92878
2023-03-23,73466
2023-03-24,111003
2023-03-25,55025
2023-03-26,65031
2023-03-27,96668
2023-03-28,93652
2023-03-29,87009
2023-03-30,93540
2023-03-31,104700
2023-04-01,25589
2023-04-02,27070
2023-04-03,24839
2023-04-04,25837
2023-04-05,25319
2023-04-06,22611
2023-04-07,25945
2023-04-08,25486
2023-04-09,26689
2023-04-10,18651
2023-04-11,21673
2023-04-12,23881
2023-04-13,26059
2023-04-14,22334
2023-04-15,18737
2023-04-16,19692
2023-04-17,23605
2023-04-18,20445
2023-04-19,18427
2023-04-20,29309
2023-04-21,18449
2023-04-22,18201
2023-04-23,18405
2023-04-24,24940
2023-04-25,20256
2023-04-26,26126
2023-04-27,24742
2023-04-28,17835
2023-04-29,22126
2023-04-30,26520
2023-05-01,29889
2023-05-02,19970
2023-05-03,21826
2023-05-04,25760
2023-05-05,21138
2023-05-06,19701
2023-05-07,22907
2023-05-08,28362
2023-05-09,29235
2023-05-10,21096
2023-05-11,26406
2023-05-12,21796
2023-05-13,29074
2023-05-14,24577
2023-05-15,24659
2023-05-16,29968
2023-05-17,26459
2023-05-18,25920
2023-05-19,19126
2023-05-20,19109
2023-05-21,22702
2023-05-22,21720
2023-05-23,23310
2023-05-24,19372
2023-05-25,20957
2023-05-26,20869
2023-05-27,21822
2023-05-28,19387
2023-05-29,26562
2023-05-30,22174
2023-05-31,21520
2023-06-01,15173
2023-06-02,15248
2023-06-03,14982
2023-06-04,15429
2023-06-05,15205
2023-06-06,14987
2023-06-07,14875
2023-06-08,14931
2023-06-09,15073
2023-06-10,15072
2023-06-11,14893
2023-06-12,15132
2023-06-13,15049
2023-06-14,14996
2023-06-15,14968
2023-06-16,15102
2023-06-17,15032
2023-06-18,15172
2023-06-19,14923
2023-06-20,14909
2023-06-21,15524
2023-06-22,14902
2023-06-23,15179
2023-06-24,15120
2023-06-25,15112
2023-06-26,15291
2023-06-27,15084
2023-06-28,14870
2023-06-29,15120
2023-06-30,14926
2023-07-01,15139
2023-07-02,15497
2023-07-03,15433
2023-07-04,15435
2023-07-05,15273
2023-07-06,15773
2023-07-07,15566
2023-07-08,15593
2023-07-09,15196
2023-07-10,15323
2023-07-11,15364
2023-07-12,15404
2023-07-13,15338
2023-07-14,15443
2023-07-15,15086
2023-07-16,15507
2023-07-17,15493
2023-07-18,15721
2023-07-19,15469
2023-07-20,15527
2023-07-21,15225
2023-07-22,15486
2023-07-23,15234
2023-07-24,15467
2023-07-25,15144
2023-07-26,15700
2023-07-27,15317
2023-07-28,15829
2023-07-29,15619
2023-07-30,16126
2023-07-31,15712
2023-08-01,15388
2023-08-02,15786
2023-08-03,15502
2023-08-04,15393
2023-08-05,15573
2023-08-06,15818
2023-08-07,15168
2023-08-08,15817
2023-08-09,16658
2023-08-10,15562
2023-08-11,15829
2023-08-12,15531
2023-08-13,15268
2023-08-14,15291
2023-08-15,15653
2023-08-16,15581
2023-08-17,15237
2023-08-18,15629
2023-08-19,15828
2023-08-20,15446
2023-08-21,15641
2023-08-22,15686
2023-08-23,15776
2023-08-24,15745
2023-08-25,15252
2023-08-26,15579
2023-08-27,15440
2023-08-28,15473
2023-08-29,15993
2023-08-30,15730
2023-08-31,15860
2023-09-01,15075
2023-09-02,15443
2023-09-03,15385
2023-09-04,15094
2023-09-05,15621
2023-09-06,15374
2023-09-07,15104
2023-09-08,15436
2023-09-09,15292
2023-09-10,15163
2023-09-11,15310
2023-09-12,15294
2023-09-13,15129
2023-09-14,15118
2023-09-15,15306
2023-09-16,15361
2023-09-17,15288
2023-09-18,15484
2023-09-19,15526
